t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 9 6 2
e 9 7 2
e 9 8 2
e 10 0 1
e 10 1 0
e 10 3 1
e 10 7 2
e 10 8 2
e 10 9 2
t # 6
v 0 19
v 1 11
v 2 15
v 3 4
v 4 19
v 5 1
v 6 6
v 7 15
v 8 10
v 9 2
v 10 8
v 11 12
v 12 4
v 13 17
v 14 2
v 15 20
v 16 19
v 17 2
v 18 2
v 19 6
v 20 1
v 21 2
v 22 11
v 23 8
v 24 1
v 25 18
v 26 19
v 27 6
v 28 20
v 29 5
v 30 17
v 31 3
v 32 14
v 33 18
v 34 16
v 35 19
v 36 11
v 37 15
v 38 4
v 39 19
v 40 1
v 41 6
v 42 15
v 43 10
v 44 2
v 45 8
v 46 12
v 47 4
v 48 17
v 49 2
v 50 20
v 51 19
v 52 2
v 53 2
v 54 6
v 55 1
v 56 2
v 57 11
v 58 8
v 59 1
v 60 18
v 61 19
v 62 6
v 63 20
v 64 5
v 65 17
v 66 3
v 67 14
v 68 18
v 69 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 1 2
e 3 2 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 1 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 1 2
e 8 2 2
e 8 3 2
e 8 4 2
e 8 5 2
e 9 8 2
e 10 8 2
e 10 9 2
e 11 6 2
e 11 7 2
e 11 8 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 8 2
e 14 9 2
e 14 12 2
e 15 0 2
e 15 2 2
e 15 8 2
e 15 9 2
e 15 14 2
e 16 14 2
e 16 15 2
e 17 14 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 9 2
e 26 16 2
e 26 17 2
e 26 24 2
e 26 25 2
e 27 17 2
e 27 18 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 26 2
e 28 27 2
e 29 12 2
e 29 14 2
e 29 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 31 12 2
e 31 13 2
e 31 28 2
e 31 29 2
e 31 30 2
e 33 32 2
e 34 32 2
e 34 33 2
e 35 23 1
e 36 23 1
e 36 35 2
e 37 20 1
e 37 21 0
e 37 22 0
e 37 23 0
e 37 24 1
e 37 25 1
e 37 35 2
e 37 36 2
e 38 18 1
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 0
e 38 26 1
e 38 27 1
e 38 36 2
e 38 37 2
e 39 19 0
e 39 20 0
e 39 36 2
e 39 37 2
e 39 38 2
e 40 28 1
e 40 36 2
e 40 38 2
e 40 39 2
e 41 28 0
e 41 30 1
e 41 39 2
e 41 40 2
e 42 30 1
e 42 31 1
e 42 40 2
e 42 41 2
e 43 24 1
e 43 25 1
e 43 26 1
e 43 36 2
e 43 37 2
e 43 38 2
e 43 39 2
e 43 40 2
e 44 9 0
e 44 10 0
e 44 24 1
e 44 26 1
e 44 43 2
e 45 9 0
e 45 10 0
e 45 11 1
e 45 12 0
e 45 13 1
e 45 26 1
e 45 28 1
e 45 29 1
e 45 43 2
e 45 44 2
e 46 10 1
e 46 13 1
e 46 41 2
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 10 0
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 10 1
e 48 11 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 24 1
e 49 43 2
e 49 44 2
e 49 47 2
e 50 23 0
e 50 24 0
e 50 35 2
e 50 37 2
e 50 43 2
e 50 44 2
e 50 49 2
e 51 23 1
e 51 24 0
e 51 49 2
e 51 50 2
e 52 24 1
e 52 49 2
e 52 50 2
e 52 51 2
e 53 3 1
e 54 3 0
e 54 4 0
e 54 53 2
e 55 2 1
e 55 3 0
e 55 4 0
e 55 53 2
e 55 54 2
e 56 2 0
e 56 3 0
e 56 33 1
e 56 54 2
e 56 55 2
e 57 2 0
e 57 3 0
e 57 33 0
e 57 34 1
e 57 54 2
e 57 55 2
e 57 56 2
e 58 0 1
e 58 1 1
e 58 2 0
e 58 3 0
e 58 15 0
e 58 16 1
e 58 32 1
e 58 33 0
e 58 34 1
e 58 56 2
e 58 57 2
e 59 2 1
e 59 3 1
e 59 8 1
e 59 9 1
e 59 14 1
e 59 15 0
e 59 16 0
e 59 17 1
e 59 34 1
e 59 57 2
e 59 58 2
e 60 2 1
e 60 3 0
e 60 8 1
e 60 52 2
e 60 57 2
e 60 58 2
e 60 59 2
e 61 3 1
e 61 8 1
e 61 9 1
e 61 10 1
e 61 44 2
e 61 51 2
e 61 52 2
e 61 59 2
e 61 60 2
e 62 3 1
e 62 52 2
e 62 53 2
e 62 54 2
e 62 60 2
e 62 61 2
e 63 5 1
e 63 6 0
e 63 10 1
e 63 53 2
e 63 61 2
e 63 62 2
e 64 10 1
e 64 47 2
e 64 49 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 6 1
e 65 7 1
e 65 63 2
e 65 64 2
e 66 7 1
e 66 47 2
e 66 48 2
e 66 63 2
e 66 64 2
e 66 65 2
e 67 23 1
e 68 21 1
e 68 22 0
e 68 23 0
e 68 67 2
e 69 22 1
e 69 23 1
e 69 24 1
e 69 67 2
e 69 68 2
t # 7
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 21
v 37 21
v 38 21
v 39 21
v 40 21
v 41 21
v 42 21
v 43 21
v 44 21
v 45 21
v 46 21
v 47 21
v 48 21
v 49 21
v 50 21
v 51 21
v 52 21
v 53 21
v 54 21
v 55 21
v 56 21
v 57 21
v 58 21
v 59 21
v 60 21
v 61 21
v 62 21
v 63 21
v 64 21
v 65 21
v 66 21
v 67 21
v 68 21
v 69 21
v 70 21
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 10 2
e 16 11 2
e 16 14 2
e 17 2 2
e 17 4 2
e 17 10 2
e 17 11 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 19 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 20 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 27 2
e 29 28 2
e 30 16 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 29 2
e 32 30 2
e 32 31 2
e 34 0 2
e 34 33 2
e 35 0 2
e 35 1 2
e 35 33 2
e 35 34 2
e 36 24 1
e 37 24 1
e 37 36 2
e 38 21 1
e 38 22 0
e 38 23 0
e 38 24 0
e 38 25 0
e 38 26 1
e 38 36 2
e 38 37 2
e 39 20 0
e 39 21 0
e 39 22 0
e 39 23 0
e 39 24 0
e 39 25 1
e 39 26 0
e 39 27 0
e 39 28 1
e 39 37 2
e 39 38 2
e 40 20 0
e 40 21 0
e 40 22 1
e 40 28 1
e 40 29 1
e 40 37 2
e 40 38 2
e 40 39 2
e 41 29 0
e 41 37 2
e 41 39 2
e 41 40 2
e 42 29 0
e 42 31 0
e 42 32 1
e 42 40 2
e 42 41 2
e 43 31 1
e 43 32 1
e 43 41 2
e 43 42 2
e 44 25 0
e 44 26 1
e 44 27 0
e 44 37 2
e 44 38 2
e 44 39 2
e 44 40 2
e 45 11 0
e 45 12 0
e 45 25 1
e 45 27 1
e 45 44 2
e 46 11 0
e 46 12 0
e 46 13 1
e 46 14 1
e 46 15 1
e 46 27 1
e 46 29 1
e 46 30 1
e 46 44 2
e 46 45 2
e 47 12 1
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 12 1
e 48 44 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 12 1
e 49 15 1
e 49 46 2
e 49 47 2
e 49 48 2
e 50 25 1
e 50 44 2
e 50 45 2
e 50 48 2
e 51 24 0
e 51 25 0
e 51 36 2
e 51 38 2
e 51 44 2
e 51 45 2
e 51 50 2
e 52 24 1
e 52 25 0
e 52 50 2
e 52 51 2
e 53 25 1
e 53 50 2
e 53 51 2
e 53 52 2
e 54 5 0
e 54 6 0
e 55 4 1
e 55 5 0
e 55 6 0
e 55 54 2
e 56 4 0
e 56 5 0
e 56 6 1
e 56 34 1
e 56 54 2
e 56 55 2
e 57 4 0
e 57 5 0
e 57 34 0
e 57 35 1
e 57 54 2
e 57 55 2
e 57 56 2
e 58 2 1
e 58 3 1
e 58 4 0
e 58 5 0
e 58 17 0
e 58 18 1
e 58 33 1
e 58 34 0
e 58 35 1
e 58 56 2
e 58 57 2
e 59 4 0
e 59 5 1
e 59 10 0
e 59 11 1
e 59 16 1
e 59 17 0
e 59 18 0
e 59 19 1
e 59 35 1
e 59 57 2
e 59 58 2
e 60 4 1
e 60 5 0
e 60 10 1
e 60 17 1
e 60 53 2
e 60 57 2
e 60 58 2
e 60 59 2
e 61 5 0
e 61 10 0
e 61 11 1
e 61 12 1
e 61 52 2
e 61 53 2
e 61 54 2
e 61 59 2
e 61 60 2
e 62 5 1
e 62 53 2
e 62 54 2
e 62 60 2
e 62 61 2
e 63 6 1
e 63 7 1
e 63 8 0
e 63 12 1
e 63 54 2
e 63 61 2
e 63 62 2
e 64 12 1
e 64 50 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 8 0
e 65 9 1
e 65 63 2
e 65 64 2
e 66 8 1
e 66 9 1
e 66 12 1
e 66 63 2
e 66 64 2
e 66 65 2
e 67 24 1
e 68 22 1
e 68 23 0
e 68 24 0
e 68 67 2
e 69 23 1
e 69 24 1
e 69 25 1
e 69 67 2
e 69 68 2
e 70 0 1
e 70 1 1
e 70 68 2
e 70 69 2
t # 8
v 0 12
v 1 1
v 2 19
v 3 15
v 4 7
v 5 19
v 6 1
v 7 6
v 8 20
v 9 8
v 10 11
v 11 3
v 12 14
v 13 4
v 14 2
v 15 2
v 16 20
v 17 19
v 18 2
v 19 6
v 20 1
v 21 2
v 22 11
v 23 8
v 24 1
v 25 18
v 26 3
v 27 6
v 28 5
v 29 4
v 30 17
v 31 11
v 32 14
v 33 18
v 34 16
v 35 21
v 36 21
v 37 21
v 38 21
v 39 21
v 40 21
v 41 21
v 42 21
v 43 21
v 44 21
v 45 21
v 46 21
v 47 21
v 48 21
v 49 21
v 50 21
v 51 21
v 52 21
v 53 21
v 54 21
v 55 21
v 56 21
v 57 21
v 58 21
v 59 21
v 60 21
v 61 21
v 62 21
v 63 21
v 64 21
v 65 21
v 66 21
v 67 21
v 68 21
v 69 21
v 70 21
e 1 0 2
e 3 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 3 2
e 9 4 2
e 9 5 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 2 2
e 16 3 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 18 15 2
e 18 16 2
e 18 17 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 18 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 17 2
e 26 18 2
e 26 19 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 26 2
e 28 27 2
e 29 26 2
e 29 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 31 28 2
e 31 29 2
e 31 30 2
e 33 0 2
e 33 32 2
e 34 0 2
e 34 1 2
e 34 32 2
e 34 33 2
e 35 23 1
e 36 23 1
e 36 35 2
e 37 20 1
e 37 21 0
e 37 22 0
e 37 23 0
e 37 24 1
e 37 25 1
e 37 35 2
e 37 36 2
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 0
e 38 26 0
e 38 27 0
e 38 36 2
e 38 37 2
e 39 19 0
e 39 20 0
e 39 21 1
e 39 27 1
e 39 28 1
e 39 36 2
e 39 37 2
e 39 38 2
e 40 28 1
e 40 36 2
e 40 38 2
e 40 39 2
e 41 28 0
e 41 30 0
e 41 31 1
e 41 39 2
e 41 40 2
e 42 30 1
e 42 31 1
e 42 40 2
e 42 41 2
e 43 24 0
e 43 25 1
e 43 26 1
e 43 36 2
e 43 37 2
e 43 38 2
e 43 39 2
e 44 10 0
e 44 11 0
e 44 24 1
e 44 26 1
e 44 43 2
e 45 10 0
e 45 11 0
e 45 12 1
e 45 13 1
e 45 14 1
e 45 26 1
e 45 29 1
e 45 31 1
e 45 43 2
e 45 44 2
e 46 11 1
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 11 1
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 11 1
e 48 14 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 24 1
e 49 43 2
e 49 44 2
e 49 47 2
e 50 23 0
e 50 24 0
e 50 35 2
e 50 37 2
e 50 43 2
e 50 44 2
e 50 49 2
e 51 23 1
e 51 24 0
e 51 49 2
e 51 50 2
e 52 24 1
e 52 49 2
e 52 50 2
e 52 51 2
e 53 4 0
e 53 5 0
e 54 3 1
e 54 4 0
e 54 5 0
e 54 53 2
e 55 3 0
e 55 4 0
e 55 5 1
e 55 33 1
e 55 53 2
e 55 54 2
e 56 3 0
e 56 4 0
e 56 33 0
e 56 34 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 2 1
e 57 3 0
e 57 4 0
e 57 16 0
e 57 17 1
e 57 32 1
e 57 33 0
e 57 34 0
e 57 55 2
e 57 56 2
e 58 3 1
e 58 4 1
e 58 9 0
e 58 10 1
e 58 15 1
e 58 16 0
e 58 17 0
e 58 18 1
e 58 34 1
e 58 56 2
e 58 57 2
e 59 3 1
e 59 4 0
e 59 9 1
e 59 52 2
e 59 56 2
e 59 57 2
e 59 58 2
e 60 4 0
e 60 9 1
e 60 10 1
e 60 11 1
e 60 51 2
e 60 52 2
e 60 53 2
e 60 58 2
e 60 59 2
e 61 4 1
e 61 5 1
e 61 52 2
e 61 53 2
e 61 59 2
e 61 60 2
e 62 5 1
e 62 6 1
e 62 7 0
e 62 53 2
e 62 60 2
e 62 61 2
e 63 11 1
e 63 49 2
e 63 60 2
e 63 61 2
e 63 62 2
e 64 7 0
e 64 8 1
e 64 62 2
e 64 63 2
e 65 7 1
e 65 8 1
e 65 62 2
e 65 63 2
e 65 64 2
e 66 23 1
e 67 21 1
e 67 22 0
e 67 23 0
e 67 66 2
e 68 22 1
e 68 23 0
e 68 24 1
e 68 66 2
e 68 67 2
e 69 0 1
e 69 1 1
e 69 67 2
e 69 68 2
e 70 0 1
e 70 1 1
e 70 68 2
e 70 69 2
t # 9
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 10 2
e 16 11 2
e 16 14 2
e 17 2 2
e 17 4 2
e 17 10 2
e 17 11 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 19 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 20 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 27 2
e 29 28 2
e 30 16 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 29 2
e 32 30 2
e 32 31 2
e 34 0 2
e 34 33 2
e 35 0 2
e 35 1 2
e 35 33 2
e 35 34 2
e 36 0 1
e 36 1 1
e 37 0 1
e 37 1 1
e 37 36 2
e 38 24 1
e 39 24 1
e 39 38 2
e 40 21 1
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 0
e 40 26 1
e 40 38 2
e 40 39 2
e 41 20 0
e 41 21 0
e 41 22 0
e 41 23 0
e 41 24 0
e 41 25 1
e 41 26 0
e 41 27 0
e 41 28 0
e 41 39 2
e 41 40 2
e 42 20 0
e 42 21 0
e 42 22 1
e 42 29 1
e 42 39 2
e 42 40 2
e 42 41 2
e 43 29 1
e 43 39 2
e 43 41 2
e 43 42 2
e 44 29 0
e 44 31 0
e 44 32 1
e 44 42 2
e 44 43 2
e 45 31 1
e 45 32 1
e 45 43 2
e 45 44 2
e 46 25 0
e 46 26 1
e 46 27 0
e 46 39 2
e 46 40 2
e 46 41 2
e 46 42 2
e 47 11 0
e 47 12 0
e 47 25 1
e 47 27 1
e 47 46 2
e 48 11 0
e 48 12 0
e 48 13 1
e 48 14 1
e 48 15 1
e 48 27 1
e 48 29 1
e 48 30 1
e 48 32 1
e 48 46 2
e 48 47 2
e 49 12 1
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 12 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 12 1
e 51 15 0
e 51 48 2
e 51 49 2
e 51 50 2
e 52 25 1
e 52 46 2
e 52 47 2
e 52 50 2
e 53 24 0
e 53 25 0
e 53 38 2
e 53 40 2
e 53 46 2
e 53 47 2
e 53 52 2
e 54 24 1
e 54 25 0
e 54 52 2
e 54 53 2
e 55 25 1
e 55 52 2
e 55 53 2
e 55 54 2
e 56 5 0
e 56 6 0
e 57 4 1
e 57 5 0
e 57 6 0
e 57 56 2
e 58 4 0
e 58 5 0
e 58 6 1
e 58 34 1
e 58 56 2
e 58 57 2
e 59 4 0
e 59 5 0
e 59 34 0
e 59 35 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 2 1
e 60 3 1
e 60 4 0
e 60 5 0
e 60 17 0
e 60 18 1
e 60 33 1
e 60 34 0
e 60 35 0
e 60 58 2
e 60 59 2
e 61 4 0
e 61 5 1
e 61 10 0
e 61 11 1
e 61 16 1
e 61 17 0
e 61 18 0
e 61 19 1
e 61 35 1
e 61 59 2
e 61 60 2
e 62 4 1
e 62 5 0
e 62 10 1
e 62 55 2
e 62 59 2
e 62 60 2
e 62 61 2
e 63 5 0
e 63 10 0
e 63 11 1
e 63 12 1
e 63 54 2
e 63 55 2
e 63 56 2
e 63 61 2
e 63 62 2
e 64 5 0
e 64 55 2
e 64 56 2
e 64 62 2
e 64 63 2
e 65 6 1
e 65 7 1
e 65 8 0
e 65 12 1
e 65 56 2
e 65 63 2
e 65 64 2
e 66 12 1
e 66 52 2
e 66 63 2
e 66 64 2
e 66 65 2
e 67 8 0
e 67 9 1
e 67 65 2
e 67 66 2
e 68 8 1
e 68 9 1
e 68 12 1
e 68 65 2
e 68 66 2
e 68 67 2
e 69 24 1
e 70 22 1
e 70 23 0
e 70 24 0
e 70 36 2
e 70 69 2
e 71 23 1
e 71 24 1
e 71 25 1
e 71 36 2
e 71 37 2
e 71 69 2
e 71 70 2
t # 10
v 0 19
v 1 11
v 2 15
v 3 7
v 4 19
v 5 1
v 6 8
v 7 4
v 8 3
v 9 6
v 10 3
v 11 14
v 12 12
v 13 17
v 14 5
v 15 20
v 16 19
v 17 19
v 18 1
v 19 6
v 20 12
v 21 8
v 22 1
v 23 18
v 24 3
v 25 6
v 26 5
v 27 17
v 28 4
v 29 14
v 30 18
v 31 16
v 32 19
v 33 11
v 34 13
v 35 15
v 36 7
v 37 19
v 38 1
v 39 8
v 40 4
v 41 3
v 42 6
v 43 3
v 44 12
v 45 17
v 46 5
v 47 20
v 48 19
v 49 19
v 50 1
v 51 6
v 52 12
v 53 8
v 54 1
v 55 18
v 56 3
v 57 6
v 58 5
v 59 17
v 60 4
v 61 14
v 62 18
v 63 16
e 2 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 2 2
e 8 3 2
e 8 4 2
e 9 8 2
e 10 8 2
e 10 9 2
e 11 7 2
e 11 8 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 8 2
e 14 9 2
e 14 12 2
e 15 0 2
e 15 2 2
e 15 8 2
e 15 9 2
e 15 14 2
e 16 14 2
e 16 15 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 17 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 16 2
e 24 17 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 23 2
e 25 24 2
e 26 17 2
e 26 24 2
e 26 25 2
e 27 26 2
e 28 26 2
e 28 27 2
e 30 1 2
e 30 29 2
e 31 1 2
e 31 29 2
e 31 30 2
e 32 21 1
e 33 1 1
e 34 21 1
e 34 32 2
e 35 18 1
e 35 19 0
e 35 20 0
e 35 21 0
e 35 22 1
e 35 23 1
e 35 32 2
e 35 34 2
e 36 17 0
e 36 18 0
e 36 19 0
e 36 20 0
e 36 21 0
e 36 22 1
e 36 23 0
e 36 24 0
e 36 25 1
e 36 34 2
e 36 35 2
e 37 17 0
e 37 18 0
e 37 26 1
e 37 34 2
e 37 35 2
e 37 36 2
e 38 26 1
e 38 34 2
e 38 36 2
e 38 37 2
e 39 26 0
e 39 27 0
e 39 28 1
e 39 37 2
e 39 38 2
e 40 27 1
e 40 28 1
e 40 38 2
e 40 39 2
e 41 22 1
e 41 23 1
e 41 24 0
e 41 34 2
e 41 35 2
e 41 36 2
e 41 37 2
e 42 9 0
e 42 10 0
e 42 22 1
e 42 23 1
e 42 24 1
e 42 41 2
e 43 9 0
e 43 10 0
e 43 11 1
e 43 12 1
e 43 13 1
e 43 24 1
e 43 41 2
e 43 42 2
e 44 10 1
e 44 41 2
e 44 42 2
e 44 43 2
e 45 10 1
e 45 13 1
e 45 43 2
e 45 44 2
e 46 22 1
e 46 41 2
e 46 42 2
e 46 44 2
e 47 21 0
e 47 22 0
e 47 32 2
e 47 35 2
e 47 41 2
e 47 42 2
e 47 46 2
e 48 21 1
e 48 22 0
e 48 46 2
e 48 47 2
e 49 3 0
e 49 4 0
e 50 2 1
e 50 3 0
e 50 4 0
e 50 49 2
e 51 2 0
e 51 3 0
e 51 4 1
e 51 30 1
e 51 49 2
e 51 50 2
e 52 2 0
e 52 3 0
e 52 30 0
e 52 31 1
e 52 49 2
e 52 50 2
e 52 51 2
e 53 0 1
e 53 2 0
e 53 3 0
e 53 15 0
e 53 16 1
e 53 29 1
e 53 30 0
e 53 31 1
e 53 51 2
e 53 52 2
e 54 2 1
e 54 3 1
e 54 8 1
e 54 9 1
e 54 14 1
e 54 15 0
e 54 16 0
e 54 31 1
e 54 52 2
e 54 53 2
e 55 2 1
e 55 3 0
e 55 8 1
e 55 9 1
e 55 52 2
e 55 53 2
e 55 54 2
e 56 3 0
e 56 8 0
e 56 9 1
e 56 10 1
e 56 48 2
e 56 54 2
e 56 55 2
e 57 3 1
e 57 49 2
e 57 55 2
e 57 56 2
e 58 4 1
e 58 5 1
e 58 6 0
e 58 49 2
e 58 56 2
e 58 57 2
e 59 6 0
e 59 7 1
e 59 58 2
e 60 6 1
e 60 7 1
e 60 58 2
e 60 59 2
e 61 21 1
e 62 19 1
e 62 20 0
e 62 21 0
e 62 33 2
e 62 61 2
e 63 20 1
e 63 21 0
e 63 22 1
e 63 33 2
e 63 61 2
e 63 62 2
t # 11
v 0 14
v 1 18
v 2 16
v 3 11
v 4 19
v 5 13
v 6 15
v 7 7
v 8 19
v 9 1
v 10 8
v 11 4
v 12 10
v 13 11
v 14 5
v 15 12
v 16 5
v 17 10
v 18 2
v 19 18
v 20 19
v 21 2
v 22 15
v 23 6
v 24 1
v 25 2
v 26 12
v 27 8
v 28 1
v 29 18
v 30 3
v 31 14
v 32 9
v 33 17
v 34 7
v 35 14
v 36 18
v 37 16
v 38 11
v 39 19
v 40 13
v 41 15
v 42 7
v 43 19
v 44 1
v 45 8
v 46 4
v 47 10
v 48 11
v 49 5
v 50 12
v 51 5
v 52 10
v 53 2
v 54 18
v 55 19
v 56 2
v 57 15
v 58 6
